|-
| [[Surface Mine]]
| align="center" | No
|-
| [[T.O. TerraFounder]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[T.O. TerraFounder|T.O. TerraFounder - Upgraded]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Archotage Transmitter (artifact)|Archotage Transmitter]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 40
| align="center" | No
| align="center" | No
|-
| [[Archotage Transmitter (artifact)|Archotage Transmitter - Upgraded]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 50
| align="center" | No
| align="center" | No
|-
| [[Sarkonis Hardshell]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Sarkonis Hardshell|Sarkonis Hardshell - Upgraded]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 8
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Sarkonis Headquarters]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Sarkonis Headquarters|Sarkonis Headquarters - Upgraded]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 15
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Sarkonis Omnipod]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Sarkonis Omnipod|Sarkonis Omnipod - Upgraded]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 20
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Cygnusis AI-Core]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4444
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Cygnusis AI-Core|Cygnusis AI-Core (Doubled)]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8888
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Captured T.O. Harvester]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 160
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester II]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 300
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester III]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 600
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester IV]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester V]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester VI]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester VII]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester VIII]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester IX]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 12000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Captured T.O. Harvester|Captured T.O. Harvester X]]<sup>12</sup>
| align="center" | 2
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 16000
| align="center" | 
